Vehículo analizado,Abolladuras,Puerta fuera de perfil,Fuera de secuencia,Piezas con rebabas,Piezas desordenadas,Otras
1,0,0,3,2,0,0
2,0,0,1,2,1,3
3,0,2,0,1,3,4
4,0,0,0,1,0,0
5,1,2,0,0,0,0
6,0,0,0,0,0,0
7,0,1,0,0,4,2
8,0,0,0,3,2,0
9,0,0,0,0,0,4
10,0,0,0,0,1,0
11,0,0,0,0,0,0
12,0,0,0,2,7,0
13,0,0,0,0,1,4
14,0,0,0,2,0,0
15,0,0,0,0,2,0
16,0,0,0,0,0,3
17,0,0,0,5,7,3
18,0,0,0,0,0,3
19,0,0,2,2,4,4
20,0,0,0,5,0,0
21,0,0,0,0,4,0
22,0,0,1,0,4,1
23,0,0,0,0,1,4
24,0,4,0,2,0,0
25,0,0,0,1,4,7
26,0,0,0,3,1,0
27,0,0,1,0,0,0
28,0,0,1,0,0,0
29,0,1,0,2,1,1
30,4,0,0,0,0,2
31,1,0,0,0,7,1
32,0,0,0,0,0,0
33,0,0,0,0,1,0
34,0,2,0,0,4,4
35,0,0,1,0,0,0
36,0,0,0,0,0,4
37,0,0,0,2,1,0
38,0,0,0,0,0,4
39,0,0,0,0,0,6
40,0,0,4,0,4,0
41,0,0,0,2,2,0
42,0,5,0,0,0,0
43,0,0,0,0,5,4
44,0,0,0,2,3,4
45,0,2,0,0,2,5
46,0,0,0,0,2,0
47,0,0,0,0,0,2
48,5,2,1,0,2,0
49,0,0,0,4,0,2
50,0,0,0,0,0,1
51,0,0,0,0,2,0
52,0,0,0,0,4,0
53,0,0,0,0,6,0
54,0,0,0,5,0,0
55,0,0,0,0,0,1
56,0,2,5,0,0,0
57,0,0,0,0,0,1
58,0,5,0,0,0,0
59,0,2,0,2,0,0
60,0,0,0,0,4,2
61,0,0,1,0,0,0
62,0,0,0,2,1,4
63,2,0,0,0,0,0
64,0,1,0,0,1,2
65,0,0,0,2,0,5
66,0,0,0,0,4,1
67,0,0,0,2,0,0
68,0,0,0,0,0,0
69,0,0,0,0,0,1
70,0,0,0,0,0,0
71,0,0,0,0,0,0
72,0,0,0,0,5,4
73,0,0,0,0,0,0
74,0,0,0,3,1,0
75,0,0,0,0,6,0
76,0,0,4,0,0,0
77,0,0,0,3,0,7
78,0,0,0,4,0,5
79,0,0,1,2,6,0
80,0,0,0,0,0,0
81,0,0,1,0,2,0
82,1,0,1,0,0,1
83,0,0,0,5,4,0
84,0,0,0,2,0,0
85,0,0,0,0,0,0
86,0,0,0,0,7,0
87,0,2,0,0,0,5
88,0,0,0,1,0,1
89,0,0,0,2,0,0
90,0,0,1,0,3,0
91,0,2,0,2,5,0
92,0,0,4,2,6,0
93,0,0,0,0,4,0
94,0,0,1,0,0,0
95,0,0,0,0,0,4
96,0,0,0,0,0,2
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,7,0
100,0,0,0,0,2,0
101,3,0,4,2,0,0
102,0,0,0,0,7,2
103,0,0,0,0,0,1
104,0,0,0,4,4,7
105,2,0,0,2,1,0
106,0,2,0,0,0,1
107,0,0,0,1,0,0
108,1,4,0,0,0,0
109,0,0,0,0,4,0
110,0,0,0,0,0,0
111,0,0,0,0,0,5
112,0,0,0,0,4,0
113,0,0,0,0,0,1
114,0,0,0,1,0,1
115,0,0,0,3,2,0
116,0,0,0,1,0,1
117,0,1,0,3,0,0
118,0,0,0,2,0,1
119,0,0,0,3,4,0
120,0,2,1,0,0,0
121,0,0,0,0,0,0
122,0,0,0,2,4,1
123,0,0,0,0,1,2
124,0,0,0,2,7,0
125,4,2,0,0,0,4
126,0,0,0,0,0,0
127,0,0,0,0,1,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,5,0
132,0,0,0,2,0,5
133,0,1,0,2,6,0
134,0,0,0,0,0,0
135,0,0,0,0,1,2
136,0,0,0,3,0,2
137,0,2,0,0,1,4
138,0,1,0,5,0,1
139,0,0,0,0,0,0
140,0,3,0,0,0,2
141,0,0,0,0,0,0
142,0,0,0,0,2,0
143,0,0,0,1,5,5
144,0,0,0,0,0,0
145,4,0,0,0,0,1
146,0,0,0,2,2,0
147,0,0,0,0,0,0
148,0,2,4,4,1,0
149,0,0,0,0,0,0
150,0,0,0,0,4,0
151,0,2,1,1,0,0
152,0,0,0,0,6,0
153,4,0,0,3,0,0
154,0,0,0,1,4,0
155,0,0,0,2,0,0
156,0,0,0,3,0,0
157,0,0,0,5,1,0
158,0,0,0,0,5,1
159,0,0,0,0,6,0
160,0,0,0,0,2,4
161,0,2,0,0,5,0
162,0,0,0,0,0,0
163,0,0,0,0,0,4
164,0,2,0,0,2,0
165,0,0,0,0,0,5
166,0,0,0,0,0,3
167,0,0,0,0,0,0
168,0,0,0,1,0,0
169,0,0,1,0,0,5
170,0,0,0,0,2,1
171,0,0,0,0,0,1
172,0,0,0,0,1,0
173,0,0,0,0,0,0
174,0,2,0,1,2,1
175,0,2,0,0,0,2
176,0,0,1,2,0,0
177,5,2,0,0,0,4
178,0,0,0,0,2,0
179,0,5,0,0,0,0
180,0,0,0,5,0,0
181,0,0,0,2,5,0
182,0,0,0,0,7,0
183,1,0,0,0,0,0
184,3,0,0,0,0,0
185,0,0,0,0,5,0
186,4,0,0,1,5,7
187,0,0,0,0,4,0
188,0,1,0,2,0,0
189,0,0,0,0,0,0
190,1,0,0,0,4,0
191,0,0,0,1,0,0
192,0,2,0,0,1,3
193,0,0,1,0,0,0
194,0,0,0,1,0,0
195,0,0,0,1,1,0
196,0,0,0,0,1,5
197,0,0,0,0,4,0
198,0,0,0,0,0,0
199,0,0,5,0,0,0
200,0,1,0,0,0,3
201,0,0,0,0,5,0
202,5,0,0,0,1,2
203,0,0,0,0,1,6
204,0,5,0,3,0,0
205,0,5,0,0,7,0
206,0,2,0,1,4,0
207,0,0,0,4,3,0
208,0,0,1,3,1,0
209,0,0,0,1,2,0
210,0,0,0,0,1,0
211,0,0,0,0,0,1
212,0,0,0,0,2,0
213,4,0,0,1,0,1
214,0,0,3,0,2,4
215,0,0,0,0,1,0
216,2,0,0,5,0,1
217,0,0,0,5,6,0
218,0,2,0,0,0,0
219,0,0,0,0,0,0
220,0,0,0,0,7,4
221,0,0,0,1,4,2
222,0,1,0,0,2,0
223,0,0,0,0,0,0
224,3,0,4,0,0,0
225,0,0,1,0,1,6
226,1,0,4,1,2,0
227,4,0,0,0,1,1
228,0,0,0,0,2,0
229,0,2,0,0,0,1
230,0,0,0,2,4,4
231,0,0,0,0,4,3
232,0,2,0,0,2,5
233,0,0,0,0,0,4
234,0,0,0,1,0,0
235,0,2,0,0,0,2
236,0,0,0,4,0,0
237,0,0,0,0,0,0
238,0,0,0,0,0,0
239,0,0,1,0,3,4
240,0,0,0,2,1,0
241,0,0,0,3,0,4
242,0,2,0,0,0,5
243,0,0,0,0,0,4
244,1,0,0,0,3,0
245,2,0,0,2,0,5
246,0,0,0,2,1,0
247,0,0,0,0,5,4
248,0,0,3,5,0,1
249,0,0,0,2,1,2
250,0,0,0,0,0,0
251,0,0,0,0,2,0
252,2,0,0,0,2,0
253,0,0,0,4,0,0
254,3,0,0,0,0,2
255,0,0,0,1,6,0
256,0,0,1,0,0,4
257,0,0,1,0,1,1
258,0,0,0,0,0,7
259,0,0,0,1,0,0
260,0,0,0,0,0,0
261,0,0,1,0,0,0
262,0,0,0,0,0,2
263,0,0,1,0,1,0
264,0,0,0,0,0,0
265,0,0,0,0,0,4
266,0,0,0,4,0,3
267,0,0,0,0,4,0
268,0,0,0,4,0,0
269,0,0,0,4,0,0
270,0,0,0,0,5,2
271,0,2,0,2,5,0
272,5,0,0,2,0,0
273,0,0,4,0,2,0
274,0,0,0,3,2,0
275,0,0,0,4,1,0
276,0,0,0,0,1,0
277,0,0,0,1,0,2
278,0,2,0,0,0,4
279,0,0,0,0,0,0
280,0,0,1,2,0,4
281,0,0,0,0,0,0
282,0,0,0,0,0,4
283,0,0,0,0,0,0
284,0,0,0,0,0,0
285,0,0,0,0,0,1
286,5,1,0,0,0,4
287,0,0,0,0,0,0
288,0,0,0,0,3,0
289,0,0,4,0,5,1
290,4,4,0,0,0,0
291,0,0,0,0,1,0
292,0,0,0,0,7,0
293,0,1,0,4,0,0
294,4,0,0,0,1,0
295,0,0,0,0,0,5
296,0,2,1,2,0,0
297,0,0,0,0,2,0
298,0,0,0,1,4,1
299,0,0,1,2,1,0
300,0,0,2,0,0,3
301,0,0,0,0,1,0
302,0,0,0,0,2,1
303,0,2,0,0,4,4
304,0,0,0,2,0,0
305,2,2,5,5,3,0
306,0,0,0,0,4,0
307,0,0,0,0,7,0
308,2,0,2,0,0,5
309,0,1,0,0,0,0
310,0,0,0,1,0,1
311,3,2,0,5,0,0
